EnforcerID;StartTime;SubscriberID;SessionKey;ClientIP;ClientPort;ServerIP;ServerPort;ServiceID;HTTPMethod;RequestHeader.Host;URI;DownloadContentLength;UploadContentLength;RequestActualByteCount;ResponseActualByteCount;ResponseCode;ServerInitialResponseTime;Duration;RequestHeader.DNT_x-do-not-track;RequestHeader.User-Agent;RequestHeader.Referer;ResponseHeader.Content-Type;L5Protocol;ClientDeviceID;ClientDevice.Class;ClientDevice.Vendor;ClientDevice.Model;ClientDeviceOS.Name;ClientDeviceOS.FullVersion;ClientDeviceOS.MajorVersion;LineID;PipeID;VCID;CDN;IMSI;IMEISV;Action;WebSafeFilterID
SGVE-1;2021-12-18T05:56:51+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1330;118;;4;3;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:56:51+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1327;59;;3;3;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:56:51+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;www.zeebiz.com;;0;0;517;2716;;4;4;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:56:50+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;GoogleServices;;safebrowsing.google.com;;0;0;517;1358;;113;113;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:56:50+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1324;3149;;29;138;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:57:01+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;cds.taboola.com;;0;0;517;1358;;187;188;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:57:01+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;cds.taboola.com;;0;0;517;1358;;187;187;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:56:56+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;htlb.casalemedia.com;;0;0;3496;19181;;5;1511;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;mena-gmtdmp.mookie1.com;;0;0;517;2716;;5;5;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;YouTube Browsing;;s.ytimg.com;;0;0;517;1358;;113;113;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;rtb.adxpremium.services;;0;0;517;2157;;273;272;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:18+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Generic CDN;;cdn.adpushup.com;;0;0;517;2136;;110;109;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;rtb.adxpremium.services;;0;0;517;2157;;318;319;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:24+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;vendo.mmpww.com;;0;0;517;2110;;283;283;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Amazon Services;;m.media-amazon.com;;0;0;517;1358;;5;6;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Amazon Services;;m.media-amazon.com;;0;0;517;1358;;5;6;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;secure.adnxs.com;;0;0;643;2910;;183;490;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;secure.adnxs.com;;0;0;6530;3807;;191;546;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:18+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1942;3148;;28;155;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:20+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;mab.chartbeat.com;;0;0;1314;5612;;5;93;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;id.a-mx.com;;0;0;517;2125;;109;108;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;GoogleServices;;imasdk.googleapis.com;;0;0;517;1358;;114;115;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:21+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;id.a-mx.com;;0;0;517;2126;;115;115;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;prebid-server.rubiconproject.com;;0;0;517;3307;;117;117;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;prebid-server.rubiconproject.com;;0;0;517;3307;;114;115;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;prebid-server.rubiconproject.com;;0;0;517;3307;;112;113;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;prebid-server.rubiconproject.com;;0;0;517;3307;;116;116;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;prebid-server.rubiconproject.com;;0;0;517;3307;;113;144;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:23+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Encrypt;;prebid-server.rubiconproject.com;;0;0;13137;5574;;114;403;;;;;HTTP2;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:22+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Advertisements;;a.teads.tv;;0;0;517;2716;;4;4;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:24+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;HTTPS;;coronaliveupdates.khaleejtimes.com;;0;0;517;2716;;124;124;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:20+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;2314;1250;;28;28;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:38+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;GoogleServices;;adservice.google.com;;0;0;517;1358;;113;113;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:56+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1328;1250;;28;28;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1
SGVE-1;2021-12-18T05:58:56+0000;9xx504xxxxxx;4,19767E+11;0::FFFF:xx.xx.xx.xx;xxxxx;0::FFFF:xx.xx.xx.xx;443;Quic Obfuscated;;;;0;0;1840;1250;;28;28;;;;;HTTPS;Generic;-1;-1;-1;GENERIC;GENERIC;-1;FixNW;Fallback;Fallback;;9xx504746xxx;9xx504746xxx;;-1