EnforcerID,PeriodStartTime,PeriodEndTime,ClientIP,ServerIP,ServiceID,LineID,PipeID,VCID,InstanceType,InstanceKey1,InstanceKey2,NetUnitID,ClientDeviceID,ClientDevice.Class,ClientDevice.Vendor,ClientDevice.Model,ClientDeviceOS.Name,ClientDeviceOS.FullVersion,ClientDeviceOS.MajorVersion,TetheringIndication,NextHopAS,DestinationAS,MonitoredServiceGroupID,SessionRAT,IPv6Prefix,IPv6PrefixLength,CongestionState,InTunnelType,InTunnelInfo1,InTunnelInfo2,OutTunnelType,OutTunnelInfo1,OutTunnelInfo2,SubSessionKey,SubscriberID,SourceAS,LiveConnections,NewConnections,PacketsIn,PacketsOut,OctetsIn,OctetsOut,NetworkActivityTimeSec,RetransmittedTcpDataSegmentsIn,TotalTcpDataSegmentsIn,RetransmittedTcpDataSegmentsOut,TotalTcpDataSegmentsOut,RttEstimateExternalAvgMsec,RttEstimateExternalSumMsec,RttEstimateExternaEventsMsec,RttEstimateInternalAvgMsec,RttEstimateInternalSumMsec,RttEstimateInternaEventsMsec,MaxBandwidthKbps,MinBandwidthKbps,VoiPSessionDuration,QosDroppedPacketsIn,QosDroppedPacketsOut,QosDroppedOctetsIn,QosDroppedOctetsOut,UDPPacketsIn,UDPPacketsOut,UDPOctetsIn,UDPOctetsOut,InQoSLatencyAvgMsec,OutQoSLatencyAvgMsec,InNetworkActivityTimeSec,OutNetworkActivityTimeSec,SilentlyDroppedConnections,RejectedConnections,ClosedPassedConnections
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,HTTP,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,0,2,3,10,198,682,0,0,3,5,10,192,192,1,25,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,2
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,AmazonCloud,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,File Transfer,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,2,3,27,10,8682,4483,0,2,68,0,10,131,131,1,21,21,1,3,0,0,0,0,0,0,0,0,0,0,0,0,75,15,0,0,1
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Encrypt,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Security,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,0,1,10,11,6030,2612,0,0,10,1,11,133,133,1,25,25,1,2,2,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,1
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Yahoo Video,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Instant Messaging Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,2,2,25,0,14503,0,0,0,25,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,2
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Linkedin,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,1,1,6,7,953,1141,0,0,6,0,7,4,4,1,41,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,1
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Google Drive,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,1,1,21,15,12655,2498,0,0,21,0,15,2,2,1,29,29,1,3,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,1
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Office 365 OutLook,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Business Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,3,3,337,0,385921,0,0,6,340,0,0,0,0,0,0,0,0,93,7,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Adobe Creative Cloud,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,1,2,18,0,10114,0,0,0,18,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,2
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,AmazonCloud,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,File Transfer,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,1,1,11,16,2666,5071,0,0,13,2,19,130,130,1,36,36,1,2,2,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Amazon Video,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Streaming Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,5,5,8940,1964,12774127,169670,0,5,9929,4,2169,3,18,5,24,123,5,3370,3370,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,Amazon Video,FixNW,Fallback,Fallback,0,0,0,2174331890,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Streaming Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,61,9XXX506XXX,0,5,5,377,0,508833,0,0,5,678,0,0,0,0,0,0,0,0,132,132,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,DNS,UD,UD,UD,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,0,UD,-1,FFFFFFFF-255,UD,-1,FFFFFFFF-255,0,9XXX506XXX,0,163,1225,1084,2093,183971,182570,0,0,0,4,7,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,1294
SGVE2,2021-12-18T09:40:00+0000,2021-12-18T09:45:00+0000,0::FFFF:xx.xx.xx.xx,-1,ICMP,UD,UD,UD,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,0,UD,-1,FFFFFFFF-255,UD,-1,FFFFFFFF-255,0,9XXX506XXX,0,1,1,0,58,0,12117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,1
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Google Play,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,File Transfer,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,1,1,2,3,148,735,0,0,12,0,12,4,4,1,18,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,GoogleServices,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,2,9XXX506XXX,0,0,0,12,10,6941,2951,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,1
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,DNS over TLS,CaseTest,TEST-DEVICE-2,Fallback,0,0,0,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Network Operation,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,0,9XXX506XXX,0,1,3,0,48,0,7219,0,0,0,5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,GoogleServices,CaseTest,TEST-DEVICE-2,Fallback,0,0,0,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,0,9XXX506XXX,0,0,0,0,21,0,5911,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Google Push Notifications,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Instant Messaging Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,2,9XXX506XXX,0,0,0,2,0,483,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,HTTPS,CaseTest,TEST-DEVICE-2,Fallback,0,0,0,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,0,9XXX506XXX,0,1,2,0,24,0,9882,0,0,0,2,23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Google Push Notifications,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Instant Messaging Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,1,0,5,7,3833,1340,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,0,1
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,HTTPS,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,0,2,10,0,1284,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,GoogleServices,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,0,1,5,0,642,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,DNS over TLS,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971504746037,419812646401,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Network Operation,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,1,9XXX506XXX,0,1,3,0,88,0,13053,0,0,0,7,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,GoogleServices,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971504746037,419812646401,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,1,9XXX506XXX,0,5,9,0,61,0,13794,0,0,0,0,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,6
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,YouTube Browsing,CaseTest,TestDevice1-SP,YT-QOS,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,6,6,286,139,132409,41199,0,7,305,2,139,3,7,2,22,44,2,36,1,0,19,0,5787,0,0,0,0,0,0,0,75,75,0,0,6
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,YouTube,CaseTest,TestDevice1-SP,YT-QOS,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Streaming Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,15,25,11404,9056,14562262,810973,0,120,446,0,45,2,14,5,16,84,5,1234,67,0,3891,0,4976270,0,0,0,0,0,0,0,165,165,0,0,20
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Other UDP,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Unclassified,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,2,1,54,0,20671,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,UDP Port 443,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Other,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,1,3,95,0,68589,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Quic Obfuscated,CaseTest,TestDevice1-SP,YT-QOS,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,4,13,717,291,614375,41022,0,0,0,0,0,0,0,0,0,0,0,106,0,0,782,0,939211,0,0,0,0,0,0,0,105,45,0,0,11
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Google Search,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,1,1,18,0,7504,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,1
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,GoogleServices,CaseTest,TestDevice1-SP,ALL-TRAFFIC,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,2,2,19,6,8340,1094,0,0,19,0,6,3,3,1,20,20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,2
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,YouTube,CaseTest,TestDevice1-SP,YT-QOS,5,971506948478,419812019969,4127462284,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Un-Tethered,0,0,Streaming Applications,1004,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,3,9XXX506XXX,0,3,13,15761,0,20180296,0,0,0,0,0,0,0,0,0,0,0,0,1282,792,0,4330,0,5586332,0,0,0,0,0,0,0,135,0,0,0,11
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Generic CDN,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971504746037,419812646401,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,1,9XXX506XXX,0,0,2,0,16,0,2251,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,HTTPS,CaseTest,TestDevice2-SP,ALL-TRAFFIC,5,971504746037,419812646401,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,1,9XXX506XXX,0,0,3,0,4,0,368,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4
SGVE2,2021-12-19T05:55:00+0000,2021-12-19T06:00:00+0000,0::FFFF:xx.xx.xx.xx,-1,Quic Obfuscated,CaseTest,TestDevice2-SP,YT,5,971504746037,419812646401,1,Generic,-1,-1,-1,GENERIC,GENERIC,-1,Tethered,0,0,Web Applications,1000,-1,0,0,No tunnel information,-1,00000000-0,No tunnel information,-1,00000000-0,1,9XXX506XXX,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
